Id,Response,catname0,catname1,catname2,catname3,catname4
4.0,0.0,,,,,
6.0,0.0,,,,,
7.0,0.0,T1,,,,
9.0,0.0,T1,,,,
11.0,0.0,T1,,,,
13.0,0.0,T1,,,,
14.0,0.0,T1,,,,
16.0,0.0,T3,T1,T145,,
18.0,0.0,T1,,,,
23.0,0.0,T1,,,,
26.0,0.0,,,,,
27.0,0.0,T1,,,,
28.0,0.0,T1,,,,
31.0,0.0,T1,,,,
34.0,0.0,,,,,
38.0,0.0,T1,,,,
41.0,0.0,T1,,,,
44.0,0.0,,,,,
47.0,0.0,T1,,,,
49.0,0.0,,,,,
52.0,0.0,T4,T1,T3,T145,
55.0,0.0,T1,,,,
56.0,0.0,T1,T145,,,
57.0,0.0,T1,,,,
63.0,0.0,T1,,,,
68.0,0.0,T1,,,,
70.0,0.0,T1,,,,
71.0,0.0,T1,,,,
72.0,0.0,T1,,,,
73.0,0.0,,,,,
75.0,0.0,T1,,,,
76.0,0.0,T1,,,,
78.0,0.0,T1,,,,
79.0,0.0,T1,,,,
81.0,0.0,T1,,,,
82.0,0.0,T1,,,,
84.0,0.0,T3,T1,T145,,
86.0,0.0,T1,,,,
87.0,0.0,T1,,,,
88.0,0.0,T1,,,,
91.0,0.0,,,,,
92.0,0.0,T1,,,,
93.0,0.0,T1,,,,
95.0,0.0,T1,T145,,,
96.0,0.0,T1,T143,,,
97.0,0.0,T1,,,,
98.0,0.0,T1,,,,
99.0,0.0,,,,,
102.0,0.0,T1,,,,
103.0,0.0,T1,,,,
104.0,0.0,T1,T145,,,
106.0,0.0,T1,,,,
107.0,0.0,T3,T1,T145,,
112.0,0.0,T1,,,,
115.0,0.0,T1,,,,
116.0,0.0,T1,T16,,,
118.0,0.0,T1,,,,
120.0,0.0,T1,,,,
122.0,0.0,T1,,,,
123.0,0.0,T1,,,,
124.0,0.0,T1,,,,
125.0,0.0,T1,,,,
126.0,0.0,,,,,
127.0,0.0,T2,T1,T3,T145,
131.0,0.0,T1,,,,
135.0,0.0,T1,,,,
136.0,0.0,T1,,,,
137.0,0.0,T3,T1,T145,,
140.0,0.0,T1,,,,
142.0,0.0,T1,,,,
145.0,0.0,T1,,,,
146.0,0.0,T1,T16,,,
152.0,0.0,T1,,,,
153.0,0.0,T1,,,,
156.0,0.0,T1,,,,
159.0,0.0,T1,T145,,,
160.0,0.0,,,,,
162.0,0.0,T3,T1,T145,,
163.0,0.0,T1,,,,
165.0,0.0,T1,,,,
166.0,0.0,T3,T1,T256,,
169.0,0.0,,,,,
174.0,0.0,,,,,
175.0,0.0,,,,,
176.0,0.0,,,,,
177.0,0.0,,,,,
179.0,0.0,T1,,,,
181.0,0.0,,,,,
183.0,0.0,T1,,,,
184.0,0.0,T1,,,,
185.0,0.0,T1,,,,
187.0,0.0,T1,,,,
188.0,0.0,T4,T1,T3,T143,T65536
190.0,0.0,T1,,,,
191.0,0.0,T1,,,,
192.0,0.0,T1,,,,
197.0,0.0,T1,T145,,,
200.0,0.0,,,,,
201.0,0.0,T1,,,,
205.0,0.0,T1,,,,
206.0,0.0,T1,,,,
208.0,0.0,T1,,,,
209.0,0.0,T1,,,,
216.0,0.0,,,,,
221.0,0.0,,,,,
223.0,0.0,T1,,,,
226.0,0.0,T1,,,,
229.0,0.0,,,,,
232.0,0.0,T3,T1,T145,,
235.0,0.0,T1,,,,
237.0,0.0,T1,,,,
240.0,0.0,T1,,,,
242.0,0.0,T1,,,,
244.0,0.0,T3,T1,T145,,
245.0,0.0,,,,,
246.0,0.0,,,,,
247.0,0.0,T1,T145,,,
248.0,0.0,T1,,,,
249.0,0.0,T3,T1,T145,,
250.0,0.0,,,,,
254.0,0.0,T1,,,,
255.0,0.0,T3,T1,,,
256.0,0.0,T1,,,,
257.0,0.0,T1,T145,,,
258.0,0.0,T4,T1,T3,T145,
259.0,0.0,T1,,,,
261.0,0.0,,,,,
264.0,0.0,,,,,
265.0,0.0,,,,,
268.0,0.0,T1,,,,
269.0,0.0,T5,T1,T3,T145,
277.0,0.0,T1,,,,
280.0,0.0,,,,,
282.0,0.0,T3,T1,T145,,
284.0,0.0,T1,,,,
285.0,0.0,T1,,,,
286.0,0.0,T1,,,,
287.0,0.0,,,,,
288.0,0.0,T1,,,,
290.0,0.0,T1,,,,
292.0,0.0,T3,T1,T145,,
293.0,0.0,T1,,,,
295.0,0.0,T1,,,,
297.0,0.0,T1,,,,
303.0,0.0,T3,T1,T145,,
304.0,0.0,T3,T1,T145,,
307.0,0.0,T1,,,,
308.0,0.0,T1,,,,
309.0,0.0,T1,,,,
312.0,0.0,,,,,
314.0,0.0,T3,T1,T145,,
315.0,0.0,T1,,,,
316.0,0.0,T1,T145,,,
319.0,0.0,T1,,,,
320.0,0.0,,,,,
321.0,0.0,T1,,,,
322.0,0.0,T4,T1,T3,T145,
323.0,0.0,T4,T1,T3,T145,
324.0,0.0,T1,,,,
325.0,0.0,T1,,,,
327.0,0.0,,,,,
328.0,0.0,,,,,
330.0,0.0,T1,,,,
332.0,0.0,T1,,,,
335.0,0.0,T3,T1,T145,,
336.0,0.0,,,,,
337.0,0.0,T1,,,,
339.0,0.0,T4,T1,T3,T145,
342.0,0.0,,,,,
343.0,0.0,T3,T1,T145,,
344.0,0.0,T1,,,,
347.0,0.0,T1,,,,
351.0,0.0,T1,,,,
352.0,0.0,,,,,
353.0,0.0,T1,,,,
355.0,0.0,T1,,,,
359.0,0.0,,,,,
361.0,0.0,,,,,
362.0,0.0,,,,,
363.0,0.0,T1,,,,
364.0,0.0,,,,,
365.0,0.0,T1,T145,,,
366.0,0.0,,,,,
368.0,0.0,,,,,
372.0,0.0,,,,,
374.0,0.0,,,,,
376.0,0.0,T1,T145,,,
377.0,0.0,T1,,,,
379.0,0.0,T3,T1,T145,,
382.0,0.0,T3,T1,T145,,
383.0,0.0,T3,T1,T145,,
384.0,0.0,T1,,,,
387.0,0.0,,,,,
388.0,0.0,T2,T1,T3,,
389.0,0.0,T3,T1,T145,,
390.0,0.0,T1,,,,
391.0,0.0,T1,,,,
396.0,0.0,T1,,,,
399.0,0.0,T3,T1,T145,,
400.0,0.0,T3,T1,T145,,
401.0,0.0,T1,,,,
403.0,0.0,T1,,,,
404.0,0.0,,,,,
405.0,0.0,,,,,
406.0,0.0,T1,,,,
407.0,0.0,T1,,,,
409.0,0.0,,,,,
410.0,0.0,T1,,,,
412.0,0.0,T1,,,,
416.0,0.0,T1,,,,
421.0,0.0,,,,,
424.0,0.0,T5,T1,T3,T145,
425.0,0.0,T3,T1,T145,,
427.0,0.0,T1,,,,
428.0,0.0,T1,,,,
429.0,0.0,T1,,,,
430.0,0.0,T1,,,,
431.0,0.0,,,,,
434.0,0.0,T1,T143,,,
435.0,0.0,,,,,
436.0,0.0,T1,,,,
439.0,0.0,T1,,,,
440.0,0.0,,,,,
441.0,0.0,T1,T145,,,
442.0,0.0,T1,T145,,,
444.0,0.0,T1,,,,
445.0,0.0,T1,,,,
450.0,0.0,,,,,
451.0,0.0,T1,,,,
452.0,0.0,,,,,
456.0,0.0,T1,T145,,,
457.0,0.0,T1,T145,,,
459.0,0.0,T1,,,,
463.0,0.0,T1,,,,
464.0,0.0,T1,,,,
466.0,0.0,T1,T145,,,
469.0,0.0,T1,T145,,,
470.0,0.0,T1,,,,
471.0,0.0,T1,,,,
472.0,0.0,T3,T1,T145,,
473.0,0.0,T3,T1,T145,,
476.0,0.0,T1,,,,
477.0,0.0,,,,,
478.0,0.0,T1,,,,
479.0,0.0,T1,,,,
484.0,0.0,T5,T1,T3,T145,
486.0,0.0,T1,,,,
487.0,0.0,,,,,
488.0,0.0,T1,,,,
491.0,0.0,,,,,
492.0,0.0,T1,T145,,,
493.0,0.0,T1,,,,
494.0,0.0,T1,,,,
495.0,0.0,T5,T1,T3,,
496.0,0.0,T3,T1,T145,,
499.0,0.0,T1,,,,
500.0,0.0,T1,,,,
502.0,0.0,T1,T145,,,
503.0,0.0,T1,,,,
504.0,0.0,T1,,,,
505.0,0.0,T3,T1,,,
508.0,0.0,T1,T145,,,
510.0,0.0,T1,,,,
511.0,0.0,T2,T1,T3,T145,
515.0,0.0,T4,T1,T3,T145,
516.0,0.0,T4,T1,T3,T145,
517.0,0.0,T3,T1,T143,,
518.0,0.0,T3,T1,T145,,
519.0,0.0,T1,,,,
520.0,0.0,,,,,
522.0,0.0,T3,T1,,,
523.0,0.0,T1,,,,
524.0,0.0,T1,,,,
525.0,0.0,T1,,,,
527.0,0.0,T1,,,,
532.0,0.0,T2,T1,T3,T145,
533.0,0.0,T1,,,,
534.0,0.0,T1,,,,
538.0,0.0,T1,T145,,,
540.0,0.0,T1,,,,
541.0,0.0,T1,,,,
544.0,0.0,T1,,,,
545.0,0.0,,,,,
547.0,0.0,T4,T1,T3,T145,
550.0,0.0,T4,T1,T3,T145,
553.0,0.0,,,,,
555.0,0.0,T1,,,,
558.0,0.0,,,,,
560.0,0.0,T1,,,,
561.0,0.0,T1,,,,
562.0,0.0,T4,T1,T3,,
564.0,0.0,T1,,,,
565.0,0.0,T3,T1,T145,,
567.0,0.0,,,,,
570.0,0.0,T1,,,,
571.0,0.0,T4,T1,T3,T145,
573.0,0.0,T1,,,,
575.0,0.0,T1,,,,
576.0,0.0,T1,,,,
580.0,0.0,T3,T1,T145,,
581.0,0.0,T1,T143,,,
584.0,0.0,T1,T143,,,
585.0,0.0,T1,,,,
586.0,0.0,T3,T1,T145,,
587.0,0.0,,,,,
588.0,0.0,T1,,,,
589.0,0.0,,,,,
594.0,0.0,T1,,,,
597.0,0.0,,,,,
599.0,0.0,T3,T1,T145,,
601.0,0.0,T1,,,,
602.0,0.0,T3,T1,T145,,
603.0,0.0,T4,T1,T3,T145,
604.0,0.0,,,,,
605.0,0.0,T3,T1,T145,,
607.0,0.0,T4,T1,T3,T145,
609.0,0.0,T1,,,,
610.0,0.0,T1,,,,
612.0,0.0,,,,,
613.0,0.0,T1,T145,,,
614.0,0.0,T3,T1,T145,,
616.0,0.0,T1,T128,,,
618.0,0.0,T3,T1,T145,,
620.0,0.0,T1,,,,
621.0,0.0,T1,,,,
625.0,0.0,T1,T16777557,,,
629.0,0.0,T1,,,,
631.0,0.0,T3,T1,T145,,
632.0,0.0,T1,,,,
633.0,0.0,T1,,,,
637.0,0.0,T1,,,,
638.0,0.0,T4,T1,T3,T145,
641.0,0.0,T1,,,,
643.0,0.0,,,,,
645.0,0.0,T1,,,,
649.0,0.0,T1,,,,
650.0,0.0,T1,,,,
652.0,0.0,,,,,
654.0,0.0,,,,,
656.0,0.0,,,,,
662.0,0.0,T1,,,,
664.0,0.0,,,,,
668.0,0.0,T4,T1,T3,T145,
669.0,0.0,T1,,,,
671.0,0.0,T1,T143,,,
673.0,0.0,T1,,,,
674.0,0.0,T1,,,,
675.0,0.0,,,,,
676.0,0.0,T1,,,,
678.0,0.0,T1,T145,,,
681.0,0.0,T1,,,,
682.0,0.0,,,,,
684.0,0.0,T1,,,,
685.0,0.0,T1,,,,
691.0,0.0,,,,,
692.0,0.0,T1,,,,
693.0,0.0,T1,,,,
694.0,0.0,T3,T1,T145,,
695.0,0.0,T1,T145,,,
697.0,0.0,T1,,,,
701.0,0.0,T1,,,,
702.0,0.0,T3,T1,T145,,
704.0,0.0,T1,,,,
709.0,0.0,T1,,,,
712.0,0.0,,,,,
713.0,0.0,T1,,,,
717.0,0.0,,,,,
718.0,0.0,T1,,,,
723.0,0.0,T3,T1,T145,,
724.0,0.0,T1,,,,
725.0,0.0,,,,,
726.0,0.0,T1,,,,
727.0,0.0,T1,,,,
729.0,0.0,T1,,,,
730.0,0.0,T3,T1,T145,,
731.0,0.0,T1,,,,
734.0,0.0,T3,T1,T145,,
735.0,0.0,T1,,,,
736.0,0.0,T1,,,,
738.0,0.0,,,,,
743.0,0.0,T3,T1,T145,,
744.0,0.0,T4,T1,T3,,
745.0,0.0,T1,T145,,,
746.0,0.0,T1,,,,
747.0,0.0,T1,,,,
748.0,0.0,T2,T3,T1,T145,
749.0,0.0,T3,T1,T145,,
753.0,0.0,T1,,,,
754.0,0.0,T1,,,,
